class,subject,chapter_number,chapter_name,keywords
12,Chemistry,8,The d and f Block Elements,"d block,f block,transition,lanthanoid,actinoid,coordination,catalytic"
12,Chemistry,9,Coordination Compounds,"coordination,ligand,isomerism,crystal field,chelate,werner,complex"
12,Chemistry,10,Haloalkanes and Haloarenes,"haloalkane,haloarene,sn1,sn2,elimination,grignard,nucleophilic substitution"
12,Chemistry,11,Alcohols Phenols and Ethers,"alcohol,phenol,ether,dehydration,oxidation,williamson,fermentation"
12,Chemistry,12,Aldehydes Ketones and Carboxylic Acids,"aldehyde,ketone,carboxylic acid,nucleophilic addition,cannizzaro,aldol,cross aldol"
12,Chemistry,13,Amines,"amine,diazonium,basicity,hofmann,gabriel,coupling reaction"
12,Chemistry,14,Biomolecules,"biomolecule,carbohydrate,protein,amino acid,nucleic acid,dna,rna,enzyme,vitamin"
11,Maths,1,Sets,"set,sets,venn,union,intersection,complement,subset,superset"
11,Maths,2,Relations and Functions,"relation,function,domain,range,codomain,one one,onto,mapping"
11,Maths,3,Trigonometric Functions,"trigonometry,trigonometric,sin,cos,tan,identities,general solution"
11,Maths,4,Complex Numbers and Quadratic Equations,"complex number,imaginary,argand,modulus,quadratic,discriminant,roots"
11,Maths,5,Linear Inequalities,"inequality,linear inequality,graphical solution,system of inequalities"
11,Maths,6,Permutations and Combinations,"permutation,combination,factorial,counting,arrangement,selection,npr,ncr"
11,Maths,7,Binomial Theorem,"binomial,binomial theorem,expansion,general term,middle term,pascal"
11,Maths,8,Sequences and Series,"sequence,series,ap,arithmetic progression,gp,geometric progression,sum,nth term"
11,Maths,9,Straight Lines,"straight line,slope,intercept,angle between lines,distance,parallel,perpendicular"
11,Maths,10,Conic Sections,"conic,circle,parabola,ellipse,hyperbola,eccentricity,focus,directrix"
11,Maths,11,Introduction to Three Dimensional Geometry,"3d geometry,three dimensional,coordinate,distance formula,section formula"
11,Maths,12,Limits and Derivatives,"limit,derivative,differentiation,first principle,algebra of limits,continuity"
11,Maths,13,Statistics,"statistics,mean,median,mode,variance,standard deviation,frequency"
11,Maths,14,Probability,"probability,event,sample space,conditional,independent,bayes"
12,Maths,1,Relations and Functions,"relation,function,one one,onto,bijective,inverse,composition,binary operation"
12,Maths,2,Inverse Trigonometric Functions,"inverse trigonometric,arcsin,arccos,arctan,principal value"
12,Maths,3,Matrices,"matrix,matrices,transpose,symmetric,skew,elementary operation,invertible"
12,Maths,4,Determinants,"determinant,cofactor,adjoint,inverse,cramer,area of triangle,minor"
12,Maths,5,Continuity and Differentiability,"continuity,differentiability,chain rule,implicit,logarithmic differentiation,rolle,mvt"
12,Maths,6,Application of Derivatives,"application,maxima,minima,rate of change,tangent,normal,increasing,decreasing,approximation"
12,Maths,7,Integrals,"integral,integration,definite,indefinite,substitution,partial fraction,by parts"
12,Maths,8,Application of Integrals,"area under curve,area between curves,application of integrals"
12,Maths,9,Differential Equations,"differential equation,ode,order,degree,variable separable,homogeneous,linear"
12,Maths,10,Vector Algebra,"vector,dot product,cross product,scalar triple,magnitude,direction cosine"
12,Maths,11,Three Dimensional Geometry,"3d,three dimensional,line,plane,direction ratio,skew lines,angle between"
12,Maths,12,Linear Programming,"linear programming,lpp,optimization,feasible region,objective function,constraint"
12,Maths,13,Probability,"probability,bayes,random variable,binomial distribution,conditional,independent"
